Category,Product,Product,Sales,Sales,Region,Region
612,1675.0,NanoDevice,10067.25564982346,5147.702375180164,13992.941720959492,5162.550098119082
613,,PowerGadget,10821.481030162358,8571.278192106764,6148.496443941452,13405.868767038088
614,1084.0,UltraWidget,8634.399938006998,17304.152896529817,15504.243207991874,11657.813359398391
615,1048.0,PowerGadget,18867.414241610793,8139.8272407052555,7414.351871497097,13698.144664039535
616,1494.0,PowerGadget,12826.148386863719,8613.17095558224,14464.543677704269,12639.234417471705
617,1837.0,NanoDevice,5201.141808081847,6948.4820680521625,6007.1389716045605,14874.867584525213
618,1688.0,NanoDevice,5291.6938762931995,15731.543049148107,9557.735193126038,4498.245531787836
619,1386.0,NanoDevice,19594.42452428062,6037.612857581258,3728.4597254935666,3127.720981451663
620,1969.0,PowerGadget,8321.763370598675,9968.124534927825,11639.70031284529,6381.036287384361
621,1388.0,PowerGadget,17084.12433221472,9237.480899314469,14155.933634885789,3677.0542753023656
622,1217.0,UltraWidget,5874.129523408617,13327.395946852323,12473.79612262455,8800.691467780916
623,1700.0,PowerGadget,18817.441050418238,15956.243975296033,9682.5967350228,10229.375770300652
624,1980.0,UltraWidget,18116.255055000176,,2845.1570640008713,9517.751997254247
625,1345.0,NanoDevice,13566.39743651772,18965.389894626016,15548.206402543276,5370.121760073512
626,1229.0,NanoDevice,5134.979859248837,19271.63958330998,12288.500544674476,13814.71240259436
627,1254.0,NanoDevice,8867.163110350064,10421.979927477732,12865.858608624261,2275.2407285599197
628,1235.0,UltraWidget,11102.339710976976,16665.20564412339,13563.932229804544,6524.173598925408
629,1025.0,PowerGadget,11900.961751213426,16082.020749022846,12892.730990764834,11346.902180174793
630,1583.0,NanoDevice,9465.18137843558,18394.46887557241,8507.961146606172,11970.076042539073
631,1260.0,PowerGadget,5494.21802368295,11719.154603115549,12690.792158817641,7409.541077614179
632,1765.0,PowerGadget,13851.911088898132,12957.097807966884,11137.883065687705,2219.827572332772
633,1270.0,NanoDevice,12862.32001542134,11236.614703723611,14412.433571463647,10034.567828608586
634,1122.0,UltraWidget,9245.009531436166,17755.653789495584,13675.175359324398,2820.2308553818043
635,1655.0,PowerGadget,5569.639513544098,8445.534730432017,2791.6536692818163,3402.1250899956885
636,1256.0,NanoDevice,19918.9128083291,8595.63617363667,7618.085391756255,10453.259355400469
637,1655.0,PowerGadget,12229.792802396089,10589.076553656196,2696.4409762296923,6062.348239857112
638,1420.0,PowerGadget,16340.063626611156,8455.142481535268,3659.671424155201,6524.391985207288
639,1258.0,PowerGadget,11784.710525770031,13415.102546223812,10800.173324651643,8328.492000782164
640,1947.0,PowerGadget,5647.554362944122,7017.351597432535,14695.652042620224,14721.519133171862
641,1046.0,PowerGadget,9644.0111762825,9802.793291060829,3913.4940495425217,14550.748869603236
642,1862.0,UltraWidget,9801.652115088516,18701.670477133848,8650.576810775692,7411.392991680977
643,1524.0,UltraWidget,17575.29356073524,11138.38220287694,15225.568338732146,5451.489823837668
644,1887.0,NanoDevice,14813.449669998115,16223.505747402638,13844.504066503705,5933.697984633505
645,1207.0,UltraWidget,9131.448554592092,6701.93287559861,9631.250919462798,5494.156876100853
646,1310.0,UltraWidget,19516.099319886293,8713.46762212677,13233.471582402284,8919.19549284315
647,1746.0,UltraWidget,9823.12748596807,17110.18431800553,9674.52096883688,9889.17750141207
648,1148.0,PowerGadget,19973.510387430804,16444.894044345412,,8354.132046985658
649,1833.0,PowerGadget,19942.455397553946,10792.338778907317,3983.7264190700116,7303.926709225981
650,1437.0,NanoDevice,7868.157766201127,19315.953530502113,4893.665718559098,4746.70548840919
651,1154.0,NanoDevice,,18659.645237518183,7218.185958009217,8272.572687967473
652,1677.0,NanoDevice,12290.662977269812,19434.511236683597,15506.56852773847,6434.335279431954
653,1089.0,PowerGadget,14961.510067218363,11418.720352816781,13635.401315246501,9040.741016378459
654,1697.0,UltraWidget,12920.71173505699,7962.103755285245,8389.062325536343,10777.462401651112
655,1829.0,UltraWidget,19541.622036983852,14399.879586370114,,10233.058267675937
656,1357.0,PowerGadget,15859.837463535372,15271.597374187977,5998.215244629733,8012.372735272714
657,1173.0,NanoDevice,8180.672740744616,6881.6267667578,12272.247277551462,9228.681515639491
658,1216.0,NanoDevice,6576.463253204574,16797.24551443859,13679.549101907145,5703.129702489876
659,1906.0,NanoDevice,15326.019360640352,5270.903296399408,5616.337148046346,2315.1233672910657
660,1455.0,PowerGadget,7376.786602711445,12240.92581215175,2798.049220146455,10125.252904185352
661,1775.0,NanoDevice,16815.15260503631,9965.243892423423,11121.611887230476,5283.39126878993
662,1608.0,NanoDevice,9665.550008905055,16104.545898486262,10243.923303635029,10696.39823088757
663,1628.0,PowerGadget,9903.398945834098,9691.410911327239,7950.475516912934,11711.11049476047
664,1198.0,UltraWidget,5161.975885842679,17402.10669171549,11407.683367356905,13907.060699349155
665,1831.0,PowerGadget,15515.16900642561,13924.302331712159,10073.770161187553,14455.596341234968
666,1485.0,PowerGadget,6699.046295970287,16908.40042643108,5783.316545296957,2136.8386020261187
667,1532.0,PowerGadget,16593.208661952773,19840.109567594358,7887.52435140493,14874.864721610285
668,1199.0,PowerGadget,12378.017328758102,15187.375186153353,8322.024047385557,10879.238140424093
669,1370.0,UltraWidget,16764.197224318537,19774.25474542466,14787.546321000562,10365.81408486446
670,1958.0,NanoDevice,13758.89808796612,5432.54490382558,15940.929404044122,2197.77023753962
671,1852.0,PowerGadget,6236.4990802848615,10072.099827257127,14969.919482269908,13196.034354527588
672,1447.0,UltraWidget,16484.785050577746,6617.798968434638,12484.24574394331,3891.388814221743
673,1247.0,NanoDevice,6046.992273421246,8934.573970766593,10565.396090563252,12885.292001129534
674,1787.0,NanoDevice,12180.525808539984,17583.318486886616,12056.441387163159,2202.313101363308
675,1263.0,NanoDevice,7585.2382121744495,5484.848979891354,15629.261856477453,10397.535412489096
676,1057.0,PowerGadget,16285.027669668274,12802.744035985907,5774.981913700794,7652.419939007761
677,1301.0,PowerGadget,18673.8684170919,13506.930612985594,9852.223259729692,4609.967477771357
678,1030.0,NanoDevice,13311.892450374115,13417.267200079341,12061.394671705833,3398.2980930156436
679,1497.0,NanoDevice,12907.209414487708,12129.456107348837,11913.232118937129,7721.660055102244
680,1248.0,NanoDevice,16459.44794488427,16859.04447154633,5807.589121948762,3602.975469178522
681,1604.0,NanoDevice,5076.182194635908,7003.146342583267,10590.260841673455,8323.805951983617
682,1776.0,NanoDevice,18766.37963952741,9658.655233261808,,10127.82176248708
683,1270.0,NanoDevice,7961.732256366976,14235.890801677591,8993.629414718487,12755.994516895656
684,1605.0,UltraWidget,19761.78325739356,15364.270494019338,13544.16249679191,
685,1665.0,NanoDevice,16043.809219406932,11062.226476655844,7346.321147890134,2847.5969671799558
686,1393.0,PowerGadget,16613.767215510066,18130.5689499085,15624.269818441753,5996.622923121884
687,1796.0,PowerGadget,14843.0447056041,11232.400950438714,9835.176699137144,5743.721903122505
688,1501.0,PowerGadget,12074.947741777403,11041.642015224998,10722.055696334386,13895.421505124095
689,1591.0,NanoDevice,13574.415400417482,5543.108922310775,2648.4704339056143,13281.166577105925
690,1803.0,PowerGadget,5696.043290226885,13267.120042921008,4634.848660938899,6811.92293855542
691,1083.0,UltraWidget,14359.392641480214,15630.212577678576,11250.954490735941,2925.018326473554
692,1364.0,NanoDevice,14391.471529805702,6716.572452752722,8204.14631648648,13623.395131461535
693,1885.0,PowerGadget,18368.011961027143,9581.491491318062,9466.7422035519,13546.469388534433
694,1548.0,UltraWidget,12584.845361453292,16718.85430674278,3100.4911448919165,13111.699716399426
695,,UltraWidget,6157.165611290915,10488.791531203631,14128.133909268498,12986.061290561522
696,1838.0,PowerGadget,9592.938807231218,8624.036930600598,13418.430112835907,8243.30201412001
697,1406.0,UltraWidget,14834.441181714761,15083.009953476683,4850.5618528224495,4306.611479244777
698,1424.0,PowerGadget,8588.882941271959,7951.381665074834,11270.909808780527,8207.344656011559
699,1743.0,UltraWidget,9207.917327831014,18434.793793747653,13901.907526656085,8429.771018703043
700,1092.0,NanoDevice,17307.0352454128,6583.975940392114,11364.21415074308,8369.11279218319
701,1847.0,NanoDevice,13764.795976440635,15598.247034242404,6638.692762730581,9004.04361949651
702,1613.0,NanoDevice,12627.911476603587,12493.230519295626,11582.389451837791,5349.541298885017
703,1411.0,NanoDevice,9776.779502087065,18048.943435954905,5209.602991869935,6761.135354736995
704,1431.0,NanoDevice,15963.9205389955,6892.926365393549,6751.046461095719,7644.425695525104
705,1677.0,PowerGadget,9315.77651735044,15168.423777441318,5632.996039432655,3704.575723714498
706,1158.0,NanoDevice,16055.952764662628,13580.819587720722,10164.028964179954,7919.733749299507
707,1013.0,NanoDevice,6051.52220401163,12201.352133600696,3747.641048747346,12536.105021904708
708,1372.0,NanoDevice,17968.120123731256,12371.108951490027,15546.338438981244,12764.774055527392
709,1224.0,NanoDevice,12493.496950638992,15829.654426977962,6969.226657378996,7350.329034713394
710,1504.0,UltraWidget,11577.62025048455,19066.124824022332,5331.272817612959,8744.508057096595
711,1072.0,NanoDevice,14165.351173128867,6368.774886785721,9300.662334506187,2437.454317755736
712,,NanoDevice,14362.881093444057,5292.539714157803,6161.06880390244,10767.62323409176
713,1510.0,PowerGadget,6980.527653349934,17085.57188721805,9849.128435271814,7259.87647830922
714,1602.0,UltraWidget,16343.503847243199,6622.54081326139,7183.680841883823,7791.209880083496
715,1215.0,PowerGadget,9138.924469250944,19800.451941206356,4088.5553939972838,13357.745453336942
716,1972.0,NanoDevice,18574.428202548712,14290.223734382558,6002.3019609898465,8003.847649287909
717,1601.0,PowerGadget,17267.759951222488,14762.99592881211,8469.689782949812,2275.499200962086
718,1540.0,PowerGadget,10193.990623021227,7983.375544070261,2633.1931386586466,4957.381581297811
719,,NanoDevice,17116.089398010718,8604.684654450117,13220.188136311099,8183.067986007367
720,1816.0,UltraWidget,10345.857489498563,14890.254546488752,11092.091273642945,7517.151805730965
721,1938.0,UltraWidget,6514.21522454061,18645.902569012957,10799.442384080467,13184.811784646248
722,1987.0,PowerGadget,19428.32358088562,19735.8583177635,10008.514025923552,9047.787620980167
723,1219.0,NanoDevice,14789.0302282316,7970.464199466405,10641.47836424848,10965.264644896573
724,1839.0,PowerGadget,11841.492899938876,7011.794340646853,15565.522923713255,8101.202861565112
725,1726.0,PowerGadget,10966.600272965596,5846.020366411857,2322.539714593592,7715.524542769144
726,1220.0,PowerGadget,9870.58001387396,18024.455272419917,2883.5358481058147,7801.726690166566
727,1388.0,NanoDevice,19721.71393143694,9420.722702847032,4938.355762010474,7341.980406019905
728,1553.0,NanoDevice,7021.208976963611,5027.180508038775,4592.409733902046,9001.584016104644
729,1646.0,UltraWidget,9722.075883808524,8357.271290846433,4791.080770409313,5255.764222796848
730,1041.0,NanoDevice,12282.464604239953,10106.616201491277,11808.7975676357,13583.717519943672
731,1675.0,PowerGadget,12169.99317581467,19864.79254245028,8770.611205017365,6330.112125220348
732,1872.0,PowerGadget,12070.49726611765,12853.123907856225,16382.437960186113,3917.8098443055087
733,1282.0,UltraWidget,7636.757237455728,8070.70921392652,5444.468581682112,3255.156221770687
734,1057.0,NanoDevice,7173.987906642508,10022.275170701767,6644.870444693173,2174.4978965616588
735,1813.0,PowerGadget,8821.513794929302,9954.615313353177,16274.642250263583,7497.129021369199
736,1833.0,UltraWidget,18717.89230703084,5295.886196947632,14094.141413472133,4438.942851090521
737,1536.0,UltraWidget,6695.794517517652,7027.745812571451,8918.128855703018,2281.422733634223
738,1072.0,PowerGadget,16361.376550599873,15427.946895548168,10130.735463307654,8760.254101763809
739,1884.0,PowerGadget,16363.22589700057,6803.764798561019,14257.44426533562,10839.7211324599
740,1922.0,NanoDevice,17146.556058458933,8461.014149091781,9078.017518462491,3114.7636618443566
741,1128.0,UltraWidget,18299.23233484033,10261.05947606463,5146.139247223806,7991.970047955575
742,1598.0,PowerGadget,8945.542663083954,16366.024167534406,14046.756901327713,11667.172821809707
743,1841.0,UltraWidget,8368.392039033446,13736.014473019097,9890.146625241703,14815.488673109527
744,1425.0,NanoDevice,11982.584997912196,15334.999774828524,4388.5091394426445,
745,1947.0,PowerGadget,8976.337531280542,13505.184881302583,9429.877385936887,5182.914160523767
746,1664.0,NanoDevice,16014.649834746613,15253.886378328036,8108.808342535081,11315.197317126995
747,1693.0,UltraWidget,14539.093651121504,5042.632304959587,14738.84820590914,9773.082548657789
748,1124.0,NanoDevice,18124.81532078977,18963.472165571442,4002.592668458059,4753.39075156012
749,1066.0,NanoDevice,6241.074552306073,6663.803463122098,14715.500203606767,13064.44073601821
750,1005.0,UltraWidget,18726.25000037112,11093.736439653572,9524.617540387073,7556.2575539588115
751,1636.0,NanoDevice,9400.229400051343,16565.57555367282,7982.411348730412,14505.709511543637
752,1313.0,UltraWidget,12360.41518890476,11528.460770141359,4516.130736962047,11397.713096821113
753,1325.0,PowerGadget,11579.171539094656,19202.638275012738,12221.696865733116,10379.321010213687
754,1564.0,UltraWidget,16404.674766566357,12013.8342274815,15453.33594027358,11468.586887195304
755,1577.0,UltraWidget,11304.999641477638,18124.09108404007,7567.896160760274,8215.26124463688
756,1825.0,PowerGadget,19153.29718474114,17162.42170043406,5654.665509592919,8567.944211421762
757,1505.0,UltraWidget,,19714.79454198025,10134.596913087946,13065.696010781672
758,1081.0,PowerGadget,18082.4172795426,18898.21671126463,13585.459062604346,10852.070976365538
759,1598.0,PowerGadget,6068.874989723418,18471.85752069318,2253.878032072623,13664.163227491343
760,1001.0,UltraWidget,,15974.065107792025,11228.697340454639,13580.747796465492
761,1203.0,NanoDevice,16724.531681648157,10504.972209023312,10730.178809990422,14694.370442575238
762,1661.0,NanoDevice,6552.694205091965,6591.881278473536,6749.576256999489,11102.790564989344
763,1804.0,PowerGadget,6611.214881543328,15329.67578396585,8655.348951551077,8529.922329602647
764,1403.0,NanoDevice,6517.457172763117,19679.811220069474,5731.57410551404,4162.052102718071
765,1102.0,NanoDevice,5169.988898067313,15899.066559978035,13495.366052711353,11169.947275416425
766,1535.0,UltraWidget,13229.514577918753,18930.94053916003,11273.849547135342,5790.5103178791
767,1367.0,PowerGadget,19600.91437154065,17064.570694332753,9817.776195157488,5678.3183844853065
768,1211.0,PowerGadget,11580.270543496903,7446.720126750181,7813.12463737493,5097.741093824885
769,1576.0,UltraWidget,13111.362528310347,8738.05655886931,6366.79672009647,13376.586745568853
770,1960.0,NanoDevice,19519.54695154933,10127.984026435255,13965.13175042107,13283.537806868057
771,1208.0,PowerGadget,8827.73343161346,7523.906665070062,8655.129687200038,10202.615783310755
772,1762.0,NanoDevice,17877.053788973943,13724.769990095101,9370.698103735922,8148.752757819566
773,1896.0,PowerGadget,13195.857008176043,19631.75786202427,9647.850846732605,10737.487981284388
774,1116.0,PowerGadget,13542.147719945162,16421.88250154238,8611.647176671544,9893.982853879079
775,1627.0,PowerGadget,10147.607858109253,11350.801236011928,5862.06449520946,7404.545228204035
776,1748.0,PowerGadget,13423.765414503621,5067.56721470433,3920.868295475644,6935.2012773132465
777,1477.0,NanoDevice,6097.137642174259,9699.140167072681,3609.082920498692,6976.326005889553
778,1104.0,NanoDevice,16469.65358921168,12901.389315383229,13031.714083771849,9658.734241028498
779,1494.0,NanoDevice,9270.316423164075,9863.76310777956,5396.4478589116125,10419.701629570736
780,1770.0,NanoDevice,18314.124942409326,6665.523845357893,2996.1212538418513,7872.642795700746
781,1045.0,UltraWidget,10517.760419111877,11641.474352928417,13604.498915751172,14592.98885276956
782,1822.0,PowerGadget,7142.36165730324,8798.792254485743,4403.081635907267,3089.9943340582536
783,1330.0,,15438.223615527275,18638.48564692252,11139.589111786961,6511.611337399101
784,1215.0,PowerGadget,7468.672170702543,6526.317927515236,7042.598781704445,7447.970880630733
785,1981.0,UltraWidget,16305.207733144856,5737.289430870655,4008.667670685726,2219.9774650442605
786,1959.0,NanoDevice,19521.68354609175,5079.712537322931,8127.078003337348,6744.443439686927
787,1491.0,PowerGadget,16693.293031928926,9921.045267284866,2411.76671419654,5558.228923246953
788,1812.0,NanoDevice,5336.73872646987,14905.802573013329,14226.943249929613,8578.47151295725
789,1921.0,NanoDevice,13998.28682079162,15956.20629322689,9543.020847188558,6373.3371133825
790,1844.0,UltraWidget,15431.160064545864,11798.925250725846,4189.988155983854,11440.367754303996
791,1448.0,UltraWidget,17381.87488694428,15264.929756829,5588.818552962482,8629.12244029943
792,1535.0,NanoDevice,5840.034634085003,10398.710543230452,8606.04524758093,3686.9090354514365
793,1510.0,PowerGadget,12201.617419284295,,4900.832174262347,11750.797213876514
794,1457.0,PowerGadget,13030.563089575915,,6040.96800946553,3289.975649074796
795,1546.0,UltraWidget,7536.87293966267,10861.294768505062,9841.713568564264,12907.639185031645
796,1535.0,UltraWidget,9836.747145659745,16862.745164497686,14106.308886448915,14108.488523120852
797,1539.0,UltraWidget,11603.325893842477,17045.09045688502,7946.307505365868,6191.788772403101
798,1483.0,UltraWidget,17498.145319367024,15742.23168313542,12452.746411815742,14039.854232418102
799,1975.0,UltraWidget,18941.113491053104,8063.579308547966,14736.584252487275,12309.106068592999
800,1999.0,UltraWidget,14426.342433765092,,5293.103446235117,13991.662943049008
801,1015.0,UltraWidget,10924.177790321932,19941.330908967684,13742.84517675089,10661.51177997102
802,1570.0,PowerGadget,8810.46526698479,6550.670108029399,13030.851436133693,5063.372512478484
803,1976.0,UltraWidget,19732.027766542255,7709.94048353614,7304.203360658331,13628.802079842644
804,1242.0,UltraWidget,19745.299971145374,6950.393834751989,16350.135420862402,4395.445990219669
805,1949.0,PowerGadget,18874.65422352552,9914.824455254235,5954.784911534185,4769.787163227962
806,1206.0,PowerGadget,16785.03724816729,8152.637528508851,5843.686704253248,5523.818871824728
807,1911.0,NanoDevice,9886.693156184274,12465.319393216581,13243.30605454073,
808,1270.0,UltraWidget,17255.00725246446,12140.310603201799,8415.599648130505,8688.235347703398
809,1760.0,UltraWidget,11131.895259067587,18522.584291769548,6930.368425368919,11274.945685642573
810,1993.0,UltraWidget,9901.596472325677,5521.0992116717225,4754.878116349172,14040.706267208889
811,1778.0,UltraWidget,16172.980376994194,9798.19365001645,13144.253762363982,3149.688635361532
812,1704.0,NanoDevice,6194.8089143063435,13949.868379956353,13444.401827745902,14406.801708967067
813,1846.0,PowerGadget,5728.440849434925,14072.026427659457,10301.86524619101,13977.198572258574
814,1729.0,PowerGadget,11719.305457717785,12201.893435213138,15889.584668636635,2701.9907983535063
815,1114.0,UltraWidget,11684.582012332428,17234.983112219506,6749.734767043956,6684.174789990315
816,1579.0,UltraWidget,18434.662295957525,5940.832571216882,5340.552350354522,12570.864073891375
817,1298.0,UltraWidget,6892.296444317251,17232.316483702038,11887.774795762807,9950.495091232215
818,1836.0,NanoDevice,6849.258911786192,12421.313606535554,13045.243563435779,
819,1482.0,NanoDevice,7211.789007123518,7006.410426155033,5416.1553788910605,11347.433404268537
820,1396.0,PowerGadget,5446.043919419039,18285.528703107164,3295.53392893392,8458.011470653128
821,,UltraWidget,6075.976067223626,14738.431693114451,,2535.834597372094
822,1074.0,UltraWidget,14898.048002435586,7453.18530236209,16163.97822313798,9595.486626838512
823,1977.0,UltraWidget,11473.764936762638,5504.7458509854,11418.813690833667,2631.3664897708477
824,1481.0,UltraWidget,16454.046006320204,7116.644724989739,6173.496672057687,9848.447327956701
825,1102.0,NanoDevice,19888.9657787249,14131.969402705903,16452.418302304926,12405.341212417818
826,1296.0,PowerGadget,14885.52021648502,7689.443528900727,14973.71289861921,9604.892733124942
827,1177.0,PowerGadget,5756.833559301856,8386.44612312542,9541.343241808205,14961.283459302062
828,1214.0,NanoDevice,6568.442971315122,5377.095886344713,14002.094373238226,7926.26450234563
829,1966.0,UltraWidget,,15843.960083579055,13866.233482660427,11734.757026851838
830,1314.0,PowerGadget,12912.439168373923,17155.465996391555,15567.625266331044,10673.772792644797
831,1038.0,PowerGadget,17372.557390936097,16952.722651581847,14225.210965960481,14888.611990255144
832,1258.0,NanoDevice,17849.18504337389,6913.522270464264,11404.613074187453,11271.847066002367
833,1715.0,UltraWidget,18915.118122492786,18549.51691083139,10913.043181078056,4132.399508972062
834,1006.0,PowerGadget,19247.438082295484,15084.1824421112,8883.209223142048,14421.730183424132
835,1048.0,UltraWidget,,18462.929335652967,11158.74465158183,10681.103943794897
836,1537.0,PowerGadget,10115.302583840508,11707.407567959954,13571.597187384476,2771.3970004830685
837,1160.0,NanoDevice,19427.97311521998,11554.322916255467,16057.238056126513,10548.387975199961
838,1868.0,UltraWidget,13211.096090018378,16768.04778027343,8882.209222004318,13480.552286772076
839,1175.0,NanoDevice,5963.790844319165,6399.467832151153,10403.240802739227,
840,1590.0,PowerGadget,14641.648250897975,12813.110549523286,8560.718579340579,6602.255294416145
841,1001.0,NanoDevice,13815.271255925161,17545.763534468384,11759.387280062678,12671.825242918008
842,1894.0,NanoDevice,18436.89309342059,17452.88844604357,11207.86320807601,12172.656106675782
843,1454.0,NanoDevice,14797.807837367187,19341.992845135537,2455.0231997688134,9074.36800500691
844,1927.0,PowerGadget,10235.786366923272,15474.088902958198,9938.610295139417,4006.7030086467043
845,1643.0,UltraWidget,19493.385885587304,8116.559441595926,3465.362608495901,5262.824311801358
846,1275.0,NanoDevice,17024.292289730503,5304.204723418712,2577.285737479199,11600.291638419374
847,1497.0,UltraWidget,14456.264275720316,12191.236979406529,13514.119417811185,12479.068150134057
848,1628.0,PowerGadget,9393.878051046842,12705.557984338333,5898.693028877998,5630.4486145328665
849,1675.0,UltraWidget,10603.104444714434,8603.93876748397,7071.36760520838,6783.806003428226
850,1799.0,NanoDevice,15049.54886144985,6870.461706854048,3116.409602738147,3009.214508247337
851,1027.0,NanoDevice,6079.7122769498255,13793.122492857634,4766.853725069215,11275.005328764497
852,1332.0,NanoDevice,8850.208874753953,16463.835110362117,13148.148901086433,2046.5080798004076
853,1000.0,NanoDevice,15708.51400094897,19897.311553852407,9257.49087232648,2605.039775847885
854,1187.0,NanoDevice,12200.277647669314,16374.539258157778,14793.559014467122,2056.4728811931686
855,1055.0,NanoDevice,11035.90347221645,16904.486213833712,7880.562479975744,10389.154583389018
856,1546.0,PowerGadget,7271.864336006218,14246.913173431962,6042.420521286036,7426.032660107105
857,1111.0,PowerGadget,11627.73551716599,19788.839884550267,7170.67734675871,5868.107897463293
858,1797.0,PowerGadget,16560.379561403508,14599.345776718555,12392.636647291734,13865.113134642435
859,1309.0,UltraWidget,8960.192691078395,17903.799295995566,10136.58111438315,4506.4363307958865
860,1035.0,UltraWidget,5080.978132755161,19186.769693614333,15129.93426799972,7061.784134958208
861,1438.0,PowerGadget,15027.573517264742,18947.877507508412,10811.013402261033,14224.053412060772
862,1728.0,UltraWidget,19589.399066488288,10721.230156750347,9250.160381285497,7552.385316881551
863,1591.0,UltraWidget,,6179.93087471388,13436.26395158028,9211.017913411752
864,1825.0,NanoDevice,6798.827883906952,7578.105538088703,15749.734065488266,3044.3792654033386
865,1594.0,NanoDevice,9810.996385170096,5888.349580949112,7288.59653080308,12272.16302961501
866,1576.0,UltraWidget,18014.62422080335,6580.9540224371,5773.229805366331,7495.864102147096
867,1324.0,UltraWidget,8488.521113852428,7769.768688405465,11011.908767006193,12406.696619780285
868,,PowerGadget,14115.43855246412,10116.414748811027,9333.881342500497,5299.369353227898
869,1306.0,UltraWidget,11040.068123809968,13153.094698626137,16345.353720566403,7492.22375729833
870,1533.0,NanoDevice,8117.655821294735,15675.23089032629,8811.773513312588,12225.136172745135
871,1727.0,UltraWidget,17201.103403470195,8163.910041597679,3262.9411844529463,14660.410971567317
872,1618.0,PowerGadget,16142.469146985353,15087.836063572091,16176.377569120194,2775.1318170344953
873,1108.0,NanoDevice,14923.865989388982,15563.886117536294,14263.293321987625,12561.930306445756
874,1371.0,,8545.048854031269,13379.335052992841,4748.977058598876,5908.957879152433
875,1356.0,NanoDevice,6467.85504074675,18554.26804698066,15135.855119514032,9159.662651583938
876,1180.0,NanoDevice,13642.389947389493,6664.92220882716,7071.535537750948,5771.199444359723
877,1355.0,UltraWidget,13305.1675030915,7656.821864036292,7592.7013788425575,9974.791143383873
878,1675.0,PowerGadget,7825.775140023095,11429.972365842274,15161.398197778879,6599.436798371682
879,1067.0,UltraWidget,5843.7004147275875,6900.691028513583,9780.65258000501,6336.99358270986
880,1291.0,UltraWidget,6210.62681290979,13494.442155861312,4170.009890398831,2493.1980681671616
881,1691.0,NanoDevice,19891.564797691004,10976.006999141366,7477.503078587798,3910.48527674955
882,1180.0,PowerGadget,16753.758421143255,9268.936918038777,12525.993481630696,13922.016585251224
883,1465.0,NanoDevice,18829.812139477588,7549.84719526456,4690.8338893726395,14977.606575352202
884,1433.0,UltraWidget,7925.82083354545,10030.073575223156,10640.30612291093,12146.767486304883
885,1463.0,UltraWidget,19408.528044851526,14119.390262485129,12142.420101105161,5728.564122055328
886,1680.0,NanoDevice,7139.815272097431,13636.778163341174,7117.106130258885,7231.786799766703
887,1913.0,UltraWidget,12636.227428497066,7454.360003153508,12122.49384852901,11613.544913779075
888,1533.0,UltraWidget,17445.43526625596,6873.797161109501,14844.165131159258,14590.676239481574
889,1065.0,NanoDevice,10247.050317673691,5400.1514391330875,8951.269442535346,7921.125219481779
890,1020.0,UltraWidget,11372.427997653507,5186.383906908984,7675.603392970936,12783.79139874887
891,1611.0,PowerGadget,6922.776654486468,18197.15653579528,5791.565139423486,14675.89599378332
892,1383.0,NanoDevice,6843.828199984591,5676.332840080849,10840.13836204525,13355.151223728057
893,1811.0,PowerGadget,14293.523371679894,15968.316648098695,14781.88428695364,4952.94670802725
894,1614.0,UltraWidget,15132.985529300851,18079.776443674353,6842.6561207482755,2104.414230383098
895,1558.0,UltraWidget,16659.987711232898,6470.867728436864,7866.168000883441,
896,1038.0,NanoDevice,13350.230790226304,11544.521357495265,8014.74490096477,8907.690812038469
897,1284.0,UltraWidget,14686.389383919588,19434.54474761415,10219.616487418496,4616.254739165205
898,1821.0,NanoDevice,5202.759075495801,17512.079907853775,5466.248150414373,
899,1601.0,NanoDevice,7432.560907057821,12345.560477867824,13957.619520900173,11946.99109103111
900,1596.0,NanoDevice,19773.72149025357,16438.566691873293,6427.1125683103655,8114.514363270739
901,1784.0,NanoDevice,6139.902594737477,17500.664366474957,12286.686479822552,6125.603086803336
902,1335.0,NanoDevice,15181.823333903674,10220.40444783079,9538.985107447594,10094.138355704952
903,1187.0,,7641.239495475744,18382.293753049413,10578.335727944424,10485.87682768963
904,1670.0,NanoDevice,15750.77878651463,12057.099795157352,4768.404965230431,12002.145098930429
905,1242.0,PowerGadget,15589.856044429902,12917.11045338245,12710.83173394784,4037.220844917949
906,1072.0,UltraWidget,8512.985896821352,19995.614567327466,4897.273422309626,11639.724280250874
907,1478.0,NanoDevice,9044.515988288062,17649.544492282417,3822.6730180723794,9792.56909743544
908,1973.0,UltraWidget,14821.560704031324,10426.5500865947,10017.516848409656,2748.4342489363626
909,1560.0,NanoDevice,10851.290581703204,5155.183947090499,12342.949057922615,12106.793167294345
910,1100.0,PowerGadget,7918.219545498669,14392.61110690842,2915.512461017022,6980.0436573314055
911,1513.0,PowerGadget,15975.193981812226,15558.701391921617,3192.353003649752,6294.952146285288
912,1755.0,PowerGadget,7312.212865045012,14762.040352150694,13678.312026694643,7824.976970561247
913,1175.0,UltraWidget,17834.6549621742,19517.935267448196,13769.167602954849,6500.276004979678
914,1237.0,NanoDevice,12720.042860777412,17944.565409982162,5707.857453944861,6397.7126987288175
915,1909.0,UltraWidget,6585.50905818951,11732.475397709728,10997.76330004291,12505.00968010813
916,1058.0,PowerGadget,15411.085002964766,5942.862312085715,8537.475074568632,3618.5683067539994
917,1864.0,UltraWidget,12787.445593618108,12140.881542529954,11247.553392070236,14617.800882146961
